video_id,youtube_url,category_1,category_2,label,embedding_path,status,error,resolved_path
9uiSvTf-120,https://www.youtube.com/watch?v=9uiSvTf-120,Arts and Entertainment,Music,music,/content/embeddings/music/9uiSvTf-120.pt,ok,,/content/embeddings/music/9uiSvTf-120.pt
UTNnlOJI52Q,https://www.youtube.com/watch?v=UTNnlOJI52Q,Arts and Entertainment,Movies,movies,/content/embeddings/movies/UTNnlOJI52Q.pt,ok,,/content/embeddings/movies/UTNnlOJI52Q.pt
jfRw0BZfXAc,https://www.youtube.com/watch?v=jfRw0BZfXAc,Arts and Entertainment,Music,music,/content/embeddings/music/jfRw0BZfXAc.pt,ok,,/content/embeddings/music/jfRw0BZfXAc.pt
8pQXfvFEGto,https://www.youtube.com/watch?v=8pQXfvFEGto,Arts and Entertainment,Movies,movies,/content/embeddings/movies/8pQXfvFEGto.pt,ok,,/content/embeddings/movies/8pQXfvFEGto.pt
y0C9w3VZ3Og,https://www.youtube.com/watch?v=y0C9w3VZ3Og,Arts and Entertainment,Music,music,/content/embeddings/music/y0C9w3VZ3Og.pt,ok,,/content/embeddings/music/y0C9w3VZ3Og.pt
tXMXR_32eiQ,https://www.youtube.com/watch?v=tXMXR_32eiQ,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/tXMXR_32eiQ.pt,ok,,/content/embeddings/costumes/tXMXR_32eiQ.pt
43Gyxu7kVsQ,https://www.youtube.com/watch?v=43Gyxu7kVsQ,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/43Gyxu7kVsQ.pt,ok,,/content/embeddings/costumes/43Gyxu7kVsQ.pt
AFGMjzkcb-U,https://www.youtube.com/watch?v=AFGMjzkcb-U,Arts and Entertainment,Books,books,/content/embeddings/books/AFGMjzkcb-U.pt,ok,,/content/embeddings/books/AFGMjzkcb-U.pt
DhW7O-4Zm7o,https://www.youtube.com/watch?v=DhW7O-4Zm7o,Arts and Entertainment,Music,music,/content/embeddings/music/DhW7O-4Zm7o.pt,ok,,/content/embeddings/music/DhW7O-4Zm7o.pt
LjV7XLOBDm4,https://www.youtube.com/watch?v=LjV7XLOBDm4,Arts and Entertainment,Music,music,/content/embeddings/music/LjV7XLOBDm4.pt,ok,,/content/embeddings/music/LjV7XLOBDm4.pt
Vthi8YHaoM0,https://www.youtube.com/watch?v=Vthi8YHaoM0,Arts and Entertainment,Music,music,/content/embeddings/music/Vthi8YHaoM0.pt,ok,,/content/embeddings/music/Vthi8YHaoM0.pt
Dc4T_REdwyE,https://www.youtube.com/watch?v=Dc4T_REdwyE,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/Dc4T_REdwyE.pt,ok,,/content/embeddings/costumes/Dc4T_REdwyE.pt
ms9LFnXzz7A,https://www.youtube.com/watch?v=ms9LFnXzz7A,Arts and Entertainment,Music,music,/content/embeddings/music/ms9LFnXzz7A.pt,ok,,/content/embeddings/music/ms9LFnXzz7A.pt
Pd03CvbSauc,https://www.youtube.com/watch?v=Pd03CvbSauc,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/Pd03CvbSauc.pt,ok,,/content/embeddings/costumes/Pd03CvbSauc.pt
UslRtgtp1iw,https://www.youtube.com/watch?v=UslRtgtp1iw,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/UslRtgtp1iw.pt,ok,,/content/embeddings/costumes/UslRtgtp1iw.pt
QmqieNjkrrY,https://www.youtube.com/watch?v=QmqieNjkrrY,Arts and Entertainment,Music,music,/content/embeddings/music/QmqieNjkrrY.pt,ok,,/content/embeddings/music/QmqieNjkrrY.pt
iSdFGfUeyHo,https://www.youtube.com/watch?v=iSdFGfUeyHo,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/iSdFGfUeyHo.pt,ok,,/content/embeddings/costumes/iSdFGfUeyHo.pt
uhbUOEUQGYY,https://www.youtube.com/watch?v=uhbUOEUQGYY,Arts and Entertainment,Music,music,/content/embeddings/music/uhbUOEUQGYY.pt,ok,,/content/embeddings/music/uhbUOEUQGYY.pt
Am1-uFCNcgQ,https://www.youtube.com/watch?v=Am1-uFCNcgQ,Arts and Entertainment,Music,music,/content/embeddings/music/Am1-uFCNcgQ.pt,ok,,/content/embeddings/music/Am1-uFCNcgQ.pt
TkRY2akVWIA,https://www.youtube.com/watch?v=TkRY2akVWIA,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/TkRY2akVWIA.pt,ok,,/content/embeddings/costumes/TkRY2akVWIA.pt
bY0M2bmiPeA,https://www.youtube.com/watch?v=bY0M2bmiPeA,Arts and Entertainment,Books,books,/content/embeddings/books/bY0M2bmiPeA.pt,ok,,/content/embeddings/books/bY0M2bmiPeA.pt
X2osWr2j9Ho,https://www.youtube.com/watch?v=X2osWr2j9Ho,Arts and Entertainment,Music,music,/content/embeddings/music/X2osWr2j9Ho.pt,ok,,/content/embeddings/music/X2osWr2j9Ho.pt
Ennvmah1PEQ,https://www.youtube.com/watch?v=Ennvmah1PEQ,Arts and Entertainment,Performing Arts,performing_arts,/content/embeddings/performing_arts/Ennvmah1PEQ.pt,ok,,/content/embeddings/performing_arts/Ennvmah1PEQ.pt
FfuIHXTMips,https://www.youtube.com/watch?v=FfuIHXTMips,Arts and Entertainment,Music,music,/content/embeddings/music/FfuIHXTMips.pt,ok,,/content/embeddings/music/FfuIHXTMips.pt
sUo_XX9WLV8,https://www.youtube.com/watch?v=sUo_XX9WLV8,Arts and Entertainment,Books,books,/content/embeddings/books/sUo_XX9WLV8.pt,ok,,/content/embeddings/books/sUo_XX9WLV8.pt
mnAMR_7LKcg,https://www.youtube.com/watch?v=mnAMR_7LKcg,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/mnAMR_7LKcg.pt,ok,,/content/embeddings/costumes/mnAMR_7LKcg.pt
Mc1_o6R4as8,https://www.youtube.com/watch?v=Mc1_o6R4as8,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/Mc1_o6R4as8.pt,ok,,/content/embeddings/costumes/Mc1_o6R4as8.pt
91x5bPf2Eag,https://www.youtube.com/watch?v=91x5bPf2Eag,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/91x5bPf2Eag.pt,ok,,/content/embeddings/costumes/91x5bPf2Eag.pt
6N9IQVdl_CI,https://www.youtube.com/watch?v=6N9IQVdl_CI,Arts and Entertainment,Music,music,/content/embeddings/music/6N9IQVdl_CI.pt,ok,,/content/embeddings/music/6N9IQVdl_CI.pt
CWHTCRgPbV4,https://www.youtube.com/watch?v=CWHTCRgPbV4,Arts and Entertainment,Music,music,/content/embeddings/music/CWHTCRgPbV4.pt,ok,,/content/embeddings/music/CWHTCRgPbV4.pt
jy9qENaXIq8,https://www.youtube.com/watch?v=jy9qENaXIq8,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/jy9qENaXIq8.pt,ok,,/content/embeddings/costumes/jy9qENaXIq8.pt
hWo0MEljFPA,https://www.youtube.com/watch?v=hWo0MEljFPA,Arts and Entertainment,Music,music,/content/embeddings/music/hWo0MEljFPA.pt,ok,,/content/embeddings/music/hWo0MEljFPA.pt
r_Ns8l2EnW0,https://www.youtube.com/watch?v=r_Ns8l2EnW0,Arts and Entertainment,Music,music,/content/embeddings/music/r_Ns8l2EnW0.pt,ok,,/content/embeddings/music/r_Ns8l2EnW0.pt
Wf0iEB5KkX4,https://www.youtube.com/watch?v=Wf0iEB5KkX4,Arts and Entertainment,Music,music,/content/embeddings/music/Wf0iEB5KkX4.pt,ok,,/content/embeddings/music/Wf0iEB5KkX4.pt
Vn5t7msyUs8,https://www.youtube.com/watch?v=Vn5t7msyUs8,Arts and Entertainment,Music,music,/content/embeddings/music/Vn5t7msyUs8.pt,ok,,/content/embeddings/music/Vn5t7msyUs8.pt
pI6gEBsu9nk,https://www.youtube.com/watch?v=pI6gEBsu9nk,Arts and Entertainment,Music,music,/content/embeddings/music/pI6gEBsu9nk.pt,ok,,/content/embeddings/music/pI6gEBsu9nk.pt
EdOv1I-hz7g,https://www.youtube.com/watch?v=EdOv1I-hz7g,Arts and Entertainment,Music,music,/content/embeddings/music/EdOv1I-hz7g.pt,ok,,/content/embeddings/music/EdOv1I-hz7g.pt
KWuMWCC1J3A,https://www.youtube.com/watch?v=KWuMWCC1J3A,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/KWuMWCC1J3A.pt,ok,,/content/embeddings/costumes/KWuMWCC1J3A.pt
Sk4R5WvkgWc,https://www.youtube.com/watch?v=Sk4R5WvkgWc,Arts and Entertainment,Music,music,/content/embeddings/music/Sk4R5WvkgWc.pt,ok,,/content/embeddings/music/Sk4R5WvkgWc.pt
YlVi0noRr-o,https://www.youtube.com/watch?v=YlVi0noRr-o,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/YlVi0noRr-o.pt,ok,,/content/embeddings/costumes/YlVi0noRr-o.pt
35e81nVK2mM,https://www.youtube.com/watch?v=35e81nVK2mM,Arts and Entertainment,Music,music,/content/embeddings/music/35e81nVK2mM.pt,ok,,/content/embeddings/music/35e81nVK2mM.pt
L3TLevMJsLU,https://www.youtube.com/watch?v=L3TLevMJsLU,Arts and Entertainment,Music,music,/content/embeddings/music/L3TLevMJsLU.pt,ok,,/content/embeddings/music/L3TLevMJsLU.pt
Nm-8tD6Fmjk,https://www.youtube.com/watch?v=Nm-8tD6Fmjk,Arts and Entertainment,Music,music,/content/embeddings/music/Nm-8tD6Fmjk.pt,ok,,/content/embeddings/music/Nm-8tD6Fmjk.pt
9gKk_achCJs,https://www.youtube.com/watch?v=9gKk_achCJs,Arts and Entertainment,Music,music,/content/embeddings/music/9gKk_achCJs.pt,ok,,/content/embeddings/music/9gKk_achCJs.pt
TocqyGYmyfs,https://www.youtube.com/watch?v=TocqyGYmyfs,Arts and Entertainment,Books,books,/content/embeddings/books/TocqyGYmyfs.pt,ok,,/content/embeddings/books/TocqyGYmyfs.pt
Ny9mp7_qMYs,https://www.youtube.com/watch?v=Ny9mp7_qMYs,Arts and Entertainment,Music,music,/content/embeddings/music/Ny9mp7_qMYs.pt,ok,,/content/embeddings/music/Ny9mp7_qMYs.pt
wf73vgBrfao,https://www.youtube.com/watch?v=wf73vgBrfao,Arts and Entertainment,Music,music,/content/embeddings/music/wf73vgBrfao.pt,ok,,/content/embeddings/music/wf73vgBrfao.pt
b-9yz4VD0CE,https://www.youtube.com/watch?v=b-9yz4VD0CE,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/b-9yz4VD0CE.pt,ok,,/content/embeddings/costumes/b-9yz4VD0CE.pt
-i-Dp1prqTM,https://www.youtube.com/watch?v=-i-Dp1prqTM,Arts and Entertainment,Music,music,/content/embeddings/music/-i-Dp1prqTM.pt,ok,,/content/embeddings/music/-i-Dp1prqTM.pt
MgNwdWuZsmg,https://www.youtube.com/watch?v=MgNwdWuZsmg,Arts and Entertainment,Books,books,/content/embeddings/books/MgNwdWuZsmg.pt,ok,,/content/embeddings/books/MgNwdWuZsmg.pt
xybjLcxcn1I,https://www.youtube.com/watch?v=xybjLcxcn1I,Arts and Entertainment,Cosplay and Role Playing,cosplay_and_role_playing,/content/embeddings/cosplay_and_role_playing/xybjLcxcn1I.pt,ok,,/content/embeddings/cosplay_and_role_playing/xybjLcxcn1I.pt
b7c_SO68WSE,https://www.youtube.com/watch?v=b7c_SO68WSE,Arts and Entertainment,Music,music,/content/embeddings/music/b7c_SO68WSE.pt,ok,,/content/embeddings/music/b7c_SO68WSE.pt
wfCgQi8g8ao,https://www.youtube.com/watch?v=wfCgQi8g8ao,Arts and Entertainment,Music,music,/content/embeddings/music/wfCgQi8g8ao.pt,ok,,/content/embeddings/music/wfCgQi8g8ao.pt
h20AYCv0i9A,https://www.youtube.com/watch?v=h20AYCv0i9A,Arts and Entertainment,Music,music,/content/embeddings/music/h20AYCv0i9A.pt,ok,,/content/embeddings/music/h20AYCv0i9A.pt
yeKm-ccvpUs,https://www.youtube.com/watch?v=yeKm-ccvpUs,Arts and Entertainment,Music,music,/content/embeddings/music/yeKm-ccvpUs.pt,ok,,/content/embeddings/music/yeKm-ccvpUs.pt
pd1dJqMGwtc,https://www.youtube.com/watch?v=pd1dJqMGwtc,Arts and Entertainment,Music,music,/content/embeddings/music/pd1dJqMGwtc.pt,ok,,/content/embeddings/music/pd1dJqMGwtc.pt
MgxSYXCiOx8,https://www.youtube.com/watch?v=MgxSYXCiOx8,Arts and Entertainment,Music,music,/content/embeddings/music/MgxSYXCiOx8.pt,ok,,/content/embeddings/music/MgxSYXCiOx8.pt
Cq8LNdq4QD8,https://www.youtube.com/watch?v=Cq8LNdq4QD8,Arts and Entertainment,Music,music,/content/embeddings/music/Cq8LNdq4QD8.pt,ok,,/content/embeddings/music/Cq8LNdq4QD8.pt
HVe_-iM79Jw,https://www.youtube.com/watch?v=HVe_-iM79Jw,Arts and Entertainment,Cosplay and Role Playing,cosplay_and_role_playing,/content/embeddings/cosplay_and_role_playing/HVe_-iM79Jw.pt,ok,,/content/embeddings/cosplay_and_role_playing/HVe_-iM79Jw.pt
4KcQEJZYJB0,https://www.youtube.com/watch?v=4KcQEJZYJB0,Arts and Entertainment,Music,music,/content/embeddings/music/4KcQEJZYJB0.pt,ok,,/content/embeddings/music/4KcQEJZYJB0.pt
AXqFksW2_7g,https://www.youtube.com/watch?v=AXqFksW2_7g,Arts and Entertainment,Books,books,/content/embeddings/books/AXqFksW2_7g.pt,ok,,/content/embeddings/books/AXqFksW2_7g.pt
pKC2mKFsKmA,https://www.youtube.com/watch?v=pKC2mKFsKmA,Arts and Entertainment,Music,music,/content/embeddings/music/pKC2mKFsKmA.pt,ok,,/content/embeddings/music/pKC2mKFsKmA.pt
EcXnB1MsjKI,https://www.youtube.com/watch?v=EcXnB1MsjKI,Arts and Entertainment,Music,music,/content/embeddings/music/EcXnB1MsjKI.pt,ok,,/content/embeddings/music/EcXnB1MsjKI.pt
3anZYnSwI6Q,https://www.youtube.com/watch?v=3anZYnSwI6Q,Arts and Entertainment,Music,music,/content/embeddings/music/3anZYnSwI6Q.pt,ok,,/content/embeddings/music/3anZYnSwI6Q.pt
JOekJnMGoSI,https://www.youtube.com/watch?v=JOekJnMGoSI,Arts and Entertainment,Music,music,/content/embeddings/music/JOekJnMGoSI.pt,ok,,/content/embeddings/music/JOekJnMGoSI.pt
HdNPnE_3MPs,https://www.youtube.com/watch?v=HdNPnE_3MPs,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/HdNPnE_3MPs.pt,ok,,/content/embeddings/costumes/HdNPnE_3MPs.pt
_HDSI8UuXxY,https://www.youtube.com/watch?v=_HDSI8UuXxY,Arts and Entertainment,Music,music,/content/embeddings/music/_HDSI8UuXxY.pt,ok,,/content/embeddings/music/_HDSI8UuXxY.pt
HJVLLAhMblM,https://www.youtube.com/watch?v=HJVLLAhMblM,Arts and Entertainment,Music,music,/content/embeddings/music/HJVLLAhMblM.pt,ok,,/content/embeddings/music/HJVLLAhMblM.pt
Dh2H5ui608U,https://www.youtube.com/watch?v=Dh2H5ui608U,Arts and Entertainment,Books,books,/content/embeddings/books/Dh2H5ui608U.pt,ok,,/content/embeddings/books/Dh2H5ui608U.pt
EhsFRjvcRg0,https://www.youtube.com/watch?v=EhsFRjvcRg0,Arts and Entertainment,Movies,movies,/content/embeddings/movies/EhsFRjvcRg0.pt,ok,,/content/embeddings/movies/EhsFRjvcRg0.pt
fo8zhjiBvT0,https://www.youtube.com/watch?v=fo8zhjiBvT0,Arts and Entertainment,Music,music,/content/embeddings/music/fo8zhjiBvT0.pt,ok,,/content/embeddings/music/fo8zhjiBvT0.pt
HUzYED9mEF4,https://www.youtube.com/watch?v=HUzYED9mEF4,Arts and Entertainment,Music,music,/content/embeddings/music/HUzYED9mEF4.pt,ok,,/content/embeddings/music/HUzYED9mEF4.pt
RgL6YzQaNjc,https://www.youtube.com/watch?v=RgL6YzQaNjc,Arts and Entertainment,Books,books,/content/embeddings/books/RgL6YzQaNjc.pt,ok,,/content/embeddings/books/RgL6YzQaNjc.pt
ytoQLJ32ahw,https://www.youtube.com/watch?v=ytoQLJ32ahw,Arts and Entertainment,Exhibited Arts,exhibited_arts,/content/embeddings/exhibited_arts/ytoQLJ32ahw.pt,ok,,/content/embeddings/exhibited_arts/ytoQLJ32ahw.pt
fylaNnFOtec,https://www.youtube.com/watch?v=fylaNnFOtec,Arts and Entertainment,Music,music,/content/embeddings/music/fylaNnFOtec.pt,ok,,/content/embeddings/music/fylaNnFOtec.pt
Bx5bDrPQfr8,https://www.youtube.com/watch?v=Bx5bDrPQfr8,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/Bx5bDrPQfr8.pt,ok,,/content/embeddings/costumes/Bx5bDrPQfr8.pt
eZ16D5OV7cc,https://www.youtube.com/watch?v=eZ16D5OV7cc,Arts and Entertainment,Music,music,/content/embeddings/music/eZ16D5OV7cc.pt,ok,,/content/embeddings/music/eZ16D5OV7cc.pt
163fi-SQC_8,https://www.youtube.com/watch?v=163fi-SQC_8,Arts and Entertainment,Exhibited Arts,exhibited_arts,/content/embeddings/exhibited_arts/163fi-SQC_8.pt,ok,,/content/embeddings/exhibited_arts/163fi-SQC_8.pt
lDDhthLe16E,https://www.youtube.com/watch?v=lDDhthLe16E,Arts and Entertainment,Books,books,/content/embeddings/books/lDDhthLe16E.pt,ok,,/content/embeddings/books/lDDhthLe16E.pt
x6a_4xE-e5I,https://www.youtube.com/watch?v=x6a_4xE-e5I,Arts and Entertainment,Music,music,/content/embeddings/music/x6a_4xE-e5I.pt,ok,,/content/embeddings/music/x6a_4xE-e5I.pt
pllFa1g7SVg,https://www.youtube.com/watch?v=pllFa1g7SVg,Arts and Entertainment,Music,music,/content/embeddings/music/pllFa1g7SVg.pt,ok,,/content/embeddings/music/pllFa1g7SVg.pt
8Jx8AIo3U04,https://www.youtube.com/watch?v=8Jx8AIo3U04,Arts and Entertainment,Cosplay and Role Playing,cosplay_and_role_playing,/content/embeddings/cosplay_and_role_playing/8Jx8AIo3U04.pt,ok,,/content/embeddings/cosplay_and_role_playing/8Jx8AIo3U04.pt
Tt9biB4I3i8,https://www.youtube.com/watch?v=Tt9biB4I3i8,Arts and Entertainment,Books,books,/content/embeddings/books/Tt9biB4I3i8.pt,ok,,/content/embeddings/books/Tt9biB4I3i8.pt
WQ2Cg62mvkQ,https://www.youtube.com/watch?v=WQ2Cg62mvkQ,Arts and Entertainment,Movies,movies,/content/embeddings/movies/WQ2Cg62mvkQ.pt,ok,,/content/embeddings/movies/WQ2Cg62mvkQ.pt
1AsC-Qaym0I,https://www.youtube.com/watch?v=1AsC-Qaym0I,Arts and Entertainment,Music,music,/content/embeddings/music/1AsC-Qaym0I.pt,ok,,/content/embeddings/music/1AsC-Qaym0I.pt
3wg4MUCLkAM,https://www.youtube.com/watch?v=3wg4MUCLkAM,Arts and Entertainment,Movies,movies,/content/embeddings/movies/3wg4MUCLkAM.pt,ok,,/content/embeddings/movies/3wg4MUCLkAM.pt
1YVDhSpcXz0,https://www.youtube.com/watch?v=1YVDhSpcXz0,Arts and Entertainment,Music,music,/content/embeddings/music/1YVDhSpcXz0.pt,ok,,/content/embeddings/music/1YVDhSpcXz0.pt
AgJ5qw9rk3c,https://www.youtube.com/watch?v=AgJ5qw9rk3c,Arts and Entertainment,Music,music,/content/embeddings/music/AgJ5qw9rk3c.pt,ok,,/content/embeddings/music/AgJ5qw9rk3c.pt
KlqoYUgJFu4,https://www.youtube.com/watch?v=KlqoYUgJFu4,Arts and Entertainment,Music,music,/content/embeddings/music/KlqoYUgJFu4.pt,ok,,/content/embeddings/music/KlqoYUgJFu4.pt
eQV3ZZUjc8Q,https://www.youtube.com/watch?v=eQV3ZZUjc8Q,Arts and Entertainment,Music,music,/content/embeddings/music/eQV3ZZUjc8Q.pt,ok,,/content/embeddings/music/eQV3ZZUjc8Q.pt
snUNFQwgTI4,https://www.youtube.com/watch?v=snUNFQwgTI4,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/snUNFQwgTI4.pt,ok,,/content/embeddings/costumes/snUNFQwgTI4.pt
-ClEJoyDWXc,https://www.youtube.com/watch?v=-ClEJoyDWXc,Arts and Entertainment,Movies,movies,/content/embeddings/movies/-ClEJoyDWXc.pt,ok,,/content/embeddings/movies/-ClEJoyDWXc.pt
e9QZRro3eLo,https://www.youtube.com/watch?v=e9QZRro3eLo,Arts and Entertainment,Music,music,/content/embeddings/music/e9QZRro3eLo.pt,ok,,/content/embeddings/music/e9QZRro3eLo.pt
9RtQ2aar_bc,https://www.youtube.com/watch?v=9RtQ2aar_bc,Arts and Entertainment,Music,music,/content/embeddings/music/9RtQ2aar_bc.pt,ok,,/content/embeddings/music/9RtQ2aar_bc.pt
nff4vH_PaDU,https://www.youtube.com/watch?v=nff4vH_PaDU,Arts and Entertainment,Music,music,/content/embeddings/music/nff4vH_PaDU.pt,ok,,/content/embeddings/music/nff4vH_PaDU.pt
77_RcyvFhB4,https://www.youtube.com/watch?v=77_RcyvFhB4,Arts and Entertainment,Movies,movies,/content/embeddings/movies/77_RcyvFhB4.pt,ok,,/content/embeddings/movies/77_RcyvFhB4.pt
IPmO_kHpkGI,https://www.youtube.com/watch?v=IPmO_kHpkGI,Arts and Entertainment,Music,music,/content/embeddings/music/IPmO_kHpkGI.pt,ok,,/content/embeddings/music/IPmO_kHpkGI.pt
MZyh4To1mtY,https://www.youtube.com/watch?v=MZyh4To1mtY,Arts and Entertainment,Cosplay and Role Playing,cosplay_and_role_playing,/content/embeddings/cosplay_and_role_playing/MZyh4To1mtY.pt,ok,,/content/embeddings/cosplay_and_role_playing/MZyh4To1mtY.pt
pZFh3UwCAHM,https://www.youtube.com/watch?v=pZFh3UwCAHM,Arts and Entertainment,Music,music,/content/embeddings/music/pZFh3UwCAHM.pt,ok,,/content/embeddings/music/pZFh3UwCAHM.pt
1_ISjbSb7co,https://www.youtube.com/watch?v=1_ISjbSb7co,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/1_ISjbSb7co.pt,ok,,/content/embeddings/costumes/1_ISjbSb7co.pt
AlZ05XJL_zE,https://www.youtube.com/watch?v=AlZ05XJL_zE,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/AlZ05XJL_zE.pt,ok,,/content/embeddings/costumes/AlZ05XJL_zE.pt
PwCsbYCFt0g,https://www.youtube.com/watch?v=PwCsbYCFt0g,Arts and Entertainment,Music,music,/content/embeddings/music/PwCsbYCFt0g.pt,ok,,/content/embeddings/music/PwCsbYCFt0g.pt
fhO7mmz3XYo,https://www.youtube.com/watch?v=fhO7mmz3XYo,Arts and Entertainment,Music,music,/content/embeddings/music/fhO7mmz3XYo.pt,ok,,/content/embeddings/music/fhO7mmz3XYo.pt
HIVAJrXi1SQ,https://www.youtube.com/watch?v=HIVAJrXi1SQ,Arts and Entertainment,Music,music,/content/embeddings/music/HIVAJrXi1SQ.pt,ok,,/content/embeddings/music/HIVAJrXi1SQ.pt
txQJhesMA98,https://www.youtube.com/watch?v=txQJhesMA98,Arts and Entertainment,Music,music,/content/embeddings/music/txQJhesMA98.pt,ok,,/content/embeddings/music/txQJhesMA98.pt
WowZ753WTPI,https://www.youtube.com/watch?v=WowZ753WTPI,Arts and Entertainment,Books,books,/content/embeddings/books/WowZ753WTPI.pt,ok,,/content/embeddings/books/WowZ753WTPI.pt
3BHSVTLfUD4,https://www.youtube.com/watch?v=3BHSVTLfUD4,Arts and Entertainment,Music,music,/content/embeddings/music/3BHSVTLfUD4.pt,ok,,/content/embeddings/music/3BHSVTLfUD4.pt
ZSgoqblT8pk,https://www.youtube.com/watch?v=ZSgoqblT8pk,Arts and Entertainment,Movies,movies,/content/embeddings/movies/ZSgoqblT8pk.pt,ok,,/content/embeddings/movies/ZSgoqblT8pk.pt
kaV7jvdP-g0,https://www.youtube.com/watch?v=kaV7jvdP-g0,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/kaV7jvdP-g0.pt,ok,,/content/embeddings/costumes/kaV7jvdP-g0.pt
7sm2cDzDyxU,https://www.youtube.com/watch?v=7sm2cDzDyxU,Arts and Entertainment,Music,music,/content/embeddings/music/7sm2cDzDyxU.pt,ok,,/content/embeddings/music/7sm2cDzDyxU.pt
-VlP2IA3gIA,https://www.youtube.com/watch?v=-VlP2IA3gIA,Arts and Entertainment,Music,music,/content/embeddings/music/-VlP2IA3gIA.pt,ok,,/content/embeddings/music/-VlP2IA3gIA.pt
_cqIYSrVIG8,https://www.youtube.com/watch?v=_cqIYSrVIG8,Arts and Entertainment,Music,music,/content/embeddings/music/_cqIYSrVIG8.pt,ok,,/content/embeddings/music/_cqIYSrVIG8.pt
fpuI_Rb55BE,https://www.youtube.com/watch?v=fpuI_Rb55BE,Arts and Entertainment,Music,music,/content/embeddings/music/fpuI_Rb55BE.pt,ok,,/content/embeddings/music/fpuI_Rb55BE.pt
mpELe74HQdc,https://www.youtube.com/watch?v=mpELe74HQdc,Arts and Entertainment,Music,music,/content/embeddings/music/mpELe74HQdc.pt,ok,,/content/embeddings/music/mpELe74HQdc.pt
Q8jc1PGgI0Q,https://www.youtube.com/watch?v=Q8jc1PGgI0Q,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/Q8jc1PGgI0Q.pt,ok,,/content/embeddings/costumes/Q8jc1PGgI0Q.pt
RLX1E5rV2L0,https://www.youtube.com/watch?v=RLX1E5rV2L0,Arts and Entertainment,Carnivals Circuses and Theme Parks,carnivals_circuses_and_theme_parks,/content/embeddings/carnivals_circuses_and_theme_parks/RLX1E5rV2L0.pt,ok,,/content/embeddings/carnivals_circuses_and_theme_parks/RLX1E5rV2L0.pt
pBk9Bqq9Cag,https://www.youtube.com/watch?v=pBk9Bqq9Cag,Arts and Entertainment,Books,books,/content/embeddings/books/pBk9Bqq9Cag.pt,ok,,/content/embeddings/books/pBk9Bqq9Cag.pt
hDzU7jwbVjE,https://www.youtube.com/watch?v=hDzU7jwbVjE,Arts and Entertainment,Music,music,/content/embeddings/music/hDzU7jwbVjE.pt,ok,,/content/embeddings/music/hDzU7jwbVjE.pt
EXxD8WfnXeE,https://www.youtube.com/watch?v=EXxD8WfnXeE,Arts and Entertainment,Music,music,/content/embeddings/music/EXxD8WfnXeE.pt,ok,,/content/embeddings/music/EXxD8WfnXeE.pt
BhqEhvTatoQ,https://www.youtube.com/watch?v=BhqEhvTatoQ,Arts and Entertainment,Costumes,costumes,/content/embeddings/costumes/BhqEhvTatoQ.pt,ok,,/content/embeddings/costumes/BhqEhvTatoQ.pt
peKJ8XI3Xtk,https://www.youtube.com/watch?v=peKJ8XI3Xtk,Arts and Entertainment,Movies,movies,/content/embeddings/movies/peKJ8XI3Xtk.pt,ok,,/content/embeddings/movies/peKJ8XI3Xtk.pt
ooVdswSER2Q,https://www.youtube.com/watch?v=ooVdswSER2Q,Arts and Entertainment,Music,music,/content/embeddings/music/ooVdswSER2Q.pt,ok,,/content/embeddings/music/ooVdswSER2Q.pt
aIh3z_5yA6M,https://www.youtube.com/watch?v=aIh3z_5yA6M,Arts and Entertainment,Music,music,/content/embeddings/music/aIh3z_5yA6M.pt,ok,,/content/embeddings/music/aIh3z_5yA6M.pt
cgLftNVCCII,https://www.youtube.com/watch?v=cgLftNVCCII,Arts and Entertainment,Music,music,/content/embeddings/music/cgLftNVCCII.pt,ok,,/content/embeddings/music/cgLftNVCCII.pt
1J8l_5NNlzQ,https://www.youtube.com/watch?v=1J8l_5NNlzQ,Arts and Entertainment,Music,music,/content/embeddings/music/1J8l_5NNlzQ.pt,ok,,/content/embeddings/music/1J8l_5NNlzQ.pt
